combo_id	min_interpretable_per_epoch	min_eligible_epochs	bound_width_policy	bound_width_max	confidence_policy	mechanism_anchor_required	package_level_anchor_required	n_stage1_countries	stage1_countries	n_triangulated_countries	triangulated_countries	n_stage1_only_countries	stage1_only_countries	n_fails_stage1_countries	fails_stage1_countries	usa_status	nzl_status	jpn_status	aus_status
118	12	2	medium	0.67	high_only	False	False	3	AUS;NZL;USA	3	AUS;NZL;USA	0		9	BRA;CHN;CZE;ESP;FIN;FRA;GBR;JPN;NLD	triangulated_upward	triangulated_upward	fails_stage1	triangulated_downward
119	12	2	medium	0.67	high_only	True	False	3	AUS;NZL;USA	3	AUS;NZL;USA	0		9	BRA;CHN;CZE;ESP;FIN;FRA;GBR;JPN;NLD	triangulated_upward	triangulated_upward	fails_stage1	triangulated_downward
120	12	2	medium	0.67	high_only	True	True	3	AUS;NZL;USA	1	USA	2	AUS;NZL	9	BRA;CHN;CZE;ESP;FIN;FRA;GBR;JPN;NLD	triangulated_upward	stage1_only_upward	fails_stage1	stage1_only_downward
121	12	2	strict	0.5	high_or_medium	False	False	4	AUS;JPN;NZL;USA	4	AUS;JPN;NZL;USA	0		8	BRA;CHN;CZE;ESP;FIN;FRA;GBR;NLD	triangulated_upward	triangulated_upward	triangulated_downward	triangulated_downward
122	12	2	strict	0.5	high_or_medium	True	False	4	AUS;JPN;NZL;USA	4	AUS;JPN;NZL;USA	0		8	BRA;CHN;CZE;ESP;FIN;FRA;GBR;NLD	triangulated_upward	triangulated_upward	triangulated_downward	triangulated_downward
123	12	2	strict	0.5	high_or_medium	True	True	4	AUS;JPN;NZL;USA	1	USA	3	AUS;JPN;NZL	8	BRA;CHN;CZE;ESP;FIN;FRA;GBR;NLD	triangulated_upward	stage1_only_upward	stage1_only_downward	stage1_only_downward
124	12	2	strict	0.5	high_only	False	False	3	AUS;NZL;USA	3	AUS;NZL;USA	0		9	BRA;CHN;CZE;ESP;FIN;FRA;GBR;JPN;NLD	triangulated_upward	triangulated_upward	fails_stage1	triangulated_downward
125	12	2	strict	0.5	high_only	True	False	3	AUS;NZL;USA	3	AUS;NZL;USA	0		9	BRA;CHN;CZE;ESP;FIN;FRA;GBR;JPN;NLD	triangulated_upward	triangulated_upward	fails_stage1	triangulated_downward
126	12	2	strict	0.5	high_only	True	True	3	AUS;NZL;USA	1	USA	2	AUS;NZL	9	BRA;CHN;CZE;ESP;FIN;FRA;GBR;JPN;NLD	triangulated_upward	stage1_only_upward	fails_stage1	stage1_only_downward
127	12	3	wide	1.0	high_or_medium	False	False	0		0		0		12	AUS;BRA;CHN;CZE;ESP;FIN;FRA;GBR;JPN;NLD;NZL;USA	fails_stage1	fails_stage1	fails_stage1	fails_stage1
128	12	3	wide	1.0	high_or_medium	True	False	0		0		0		12	AUS;BRA;CHN;CZE;ESP;FIN;FRA;GBR;JPN;NLD;NZL;USA	fails_stage1	fails_stage1	fails_stage1	fails_stage1
129	12	3	wide	1.0	high_or_medium	True	True	0		0		0		12	AUS;BRA;CHN;CZE;ESP;FIN;FRA;GBR;JPN;NLD;NZL;USA	fails_stage1	fails_stage1	fails_stage1	fails_stage1
130	12	3	wide	1.0	high_only	False	False	0		0		0		12	AUS;BRA;CHN;CZE;ESP;FIN;FRA;GBR;JPN;NLD;NZL;USA	fails_stage1	fails_stage1	fails_stage1	fails_stage1
131	12	3	wide	1.0	high_only	True	False	0		0		0		12	AUS;BRA;CHN;CZE;ESP;FIN;FRA;GBR;JPN;NLD;NZL;USA	fails_stage1	fails_stage1	fails_stage1	fails_stage1
132	12	3	wide	1.0	high_only	True	True	0		0		0		12	AUS;BRA;CHN;CZE;ESP;FIN;FRA;GBR;JPN;NLD;NZL;USA	fails_stage1	fails_stage1	fails_stage1	fails_stage1
133	12	3	medium	0.67	high_or_medium	False	False	0		0		0		12	AUS;BRA;CHN;CZE;ESP;FIN;FRA;GBR;JPN;NLD;NZL;USA	fails_stage1	fails_stage1	fails_stage1	fails_stage1
134	12	3	medium	0.67	high_or_medium	True	False	0		0		0		12	AUS;BRA;CHN;CZE;ESP;FIN;FRA;GBR;JPN;NLD;NZL;USA	fails_stage1	fails_stage1	fails_stage1	fails_stage1
135	12	3	medium	0.67	high_or_medium	True	True	0		0		0		12	AUS;BRA;CHN;CZE;ESP;FIN;FRA;GBR;JPN;NLD;NZL;USA	fails_stage1	fails_stage1	fails_stage1	fails_stage1
136	12	3	medium	0.67	high_only	False	False	0		0		0		12	AUS;BRA;CHN;CZE;ESP;FIN;FRA;GBR;JPN;NLD;NZL;USA	fails_stage1	fails_stage1	fails_stage1	fails_stage1
137	12	3	medium	0.67	high_only	True	False	0		0		0		12	AUS;BRA;CHN;CZE;ESP;FIN;FRA;GBR;JPN;NLD;NZL;USA	fails_stage1	fails_stage1	fails_stage1	fails_stage1
138	12	3	medium	0.67	high_only	True	True	0		0		0		12	AUS;BRA;CHN;CZE;ESP;FIN;FRA;GBR;JPN;NLD;NZL;USA	fails_stage1	fails_stage1	fails_stage1	fails_stage1
139	12	3	strict	0.5	high_or_medium	False	False	0		0		0		12	AUS;BRA;CHN;CZE;ESP;FIN;FRA;GBR;JPN;NLD;NZL;USA	fails_stage1	fails_stage1	fails_stage1	fails_stage1
140	12	3	strict	0.5	high_or_medium	True	False	0		0		0		12	AUS;BRA;CHN;CZE;ESP;FIN;FRA;GBR;JPN;NLD;NZL;USA	fails_stage1	fails_stage1	fails_stage1	fails_stage1
141	12	3	strict	0.5	high_or_medium	True	True	0		0		0		12	AUS;BRA;CHN;CZE;ESP;FIN;FRA;GBR;JPN;NLD;NZL;USA	fails_stage1	fails_stage1	fails_stage1	fails_stage1
142	12	3	strict	0.5	high_only	False	False	0		0		0		12	AUS;BRA;CHN;CZE;ESP;FIN;FRA;GBR;JPN;NLD;NZL;USA	fails_stage1	fails_stage1	fails_stage1	fails_stage1
143	12	3	strict	0.5	high_only	True	False	0		0		0		12	AUS;BRA;CHN;CZE;ESP;FIN;FRA;GBR;JPN;NLD;NZL;USA	fails_stage1	fails_stage1	fails_stage1	fails_stage1
144	12	3	strict	0.5	high_only	True	True	0		0		0		12	AUS;BRA;CHN;CZE;ESP;FIN;FRA;GBR;JPN;NLD;NZL;USA	fails_stage1	fails_stage1	fails_stage1	fails_stage1
